Unnamed: 0,text,code,task_id,test_list,Unnamed: 5
510, this   function to find minimum sum of factors of a given number.,"
function find_Min_Sum(num) {
    let sum = 0;
    let i = 2;
    while (i * i <= num) {
        while (num % i === 0) {
            sum += i;
            num /= i;
        }
        i += 1;
    }
    sum += num;
    return sum;
}
",511,"
[console.assert(find_Min_Sum(12) === 7), console.assert(find_Min_Sum(105) === 15), console.assert(find_Min_Sum(2) === 2)]
",
524, this   function to check whether two given lines are parallel or not.,"
function parallelLines(line1, line2) {
    return line1[0] / line1[1] === line2[0] / line2[1];
}
",525,"[
  console.assert(parallelLines([2,3,4], [2,3,8]) === true),
  console.assert(parallelLines([2,3,4], [4,-3,8]) === false),
  console.assert(parallelLines([3,3], [5,5]) === true)
]",
541," this function to replace all occurrences of spaces, commas, or dots with a colon in the given string by using regex.","
function fillSpaces(text) {
  return text.replace(/[ ,.]/g, "":"");
}
",542,"[
  console.assert(fillSpaces(""Boult Curve Wireless Neckband"") === ""Boult:Curve:Wireless:Neckband""),
  console.assert(fillSpaces(""Stereo Sound Sweatproof"") === ""Stereo:Sound:Sweatproof""),
  console.assert(fillSpaces(""Probass Curve Audio"") === ""Probass:Curve:Audio"")
]",
545, this function to find the last occurrence of a character in a string.,"
function ast_occurence_char(string, char) {
  let flag = -1;
  for (let i = 0; i < string.length; i++) {
      if (string[i] === char) {
          flag = i;
      }
  }
  if (flag === -1) {
      return null;
  } else {
      return flag + 1;
  }
}",546,"[console.assert(ast_occurence_char(""hello world"", 'l') === 10, ""Test case 1 failed""),
console.assert(ast_occurence_char(""language"", 'g') === 7, ""Test case 2 failed""),
console.assert(ast_occurence_char(""little"", 'y') === null, ""Test case 3 failed"")]",
565, this function to get the sum of a non-negative integer.,"
function sumDigits(n) {
  if (n === 0) {
    return 0;
  } else {
    return n % 10 + sumDigits(Math.floor(n / 10));
  }
}
",566,"
[console.assert(sumDigits(345) === 12), console.assert(sumDigits(12) === 3), console.assert(sumDigits(97) === 16)]
",
568, this function to sort each sublist of strings in a given list of lists.,"
function sortSublists(list1) {
    const result = list1.map(sublist => sublist.sort());
    return result;
}
",569,"[
    console.assert(sortSublists([[""green"", ""orange""], [""black"", ""white""], [""white"", ""black"", ""orange""]]).toString() === [[""green"", ""orange""], [""black"", ""white""], [""black"", ""orange"", ""white""]].toString()),
    console.assert(sortSublists([[""green"", ""orange""], [""black""], [""green"", ""orange""], [""white""]]).toString() === [[""green"", ""orange""], [""black""], [""green"", ""orange""], [""white""]].toString()),
    console.assert(sortSublists([[""a"", ""b""], [""d"", ""c""], [""g"", ""h""], [""f"", ""e""]]).toString() === [[""a"", ""b""], [""c"", ""d""], [""g"", ""h""], [""e"", ""f""]].toString())
]",
570, this function to find maximum possible sum of disjoint pairs for the given array of integers and a number k.,"
function max_sum_pair_diff_lessthan_K(arr, N, K) {
    arr.sort((a, b) => a - b);
    let dp = new Array(N).fill(0);
    dp[0] = 0;
    for (let i = 1; i < N; i++) {
        dp[i] = dp[i - 1];
        if (arr[i] - arr[i - 1] < K) {
            if (i >= 2) {
                dp[i] = Math.max(dp[i], dp[i - 2] + arr[i] + arr[i - 1]);
            } else {
                dp[i] = Math.max(dp[i], arr[i] + arr[i - 1]);
            }
        }
    }
    return dp[N - 1];
}
",571,"
[console.assert(max_sum_pair_diff_lessthan_K([3, 5, 10, 15, 17, 12, 9], 7, 4) === 62), console.assert(max_sum_pair_diff_lessthan_K([5, 15, 10, 300], 4, 12) === 25), console.assert(max_sum_pair_diff_lessthan_K([1, 2, 3, 4, 5, 6], 6, 6) === 21)]
",
595, this function to find the size of the given tuple.,"function tupleSize(tupleList) {
  let totalSize = 0;
  for (const item of tupleList) {
    if (typeof item === ""string"") {
      totalSize += item.length * 2; 
    } else if (typeof item === ""number"") {
      totalSize += 8; 
    } else if (Array.isArray(item)) {
      totalSize += tupleSize(item); 
    }
  }
  return totalSize;
}",596,"[console.assert(tupleSize([""A"", 1, ""B"", 2, ""C"", 3]) > 0, ""Test case 1 failed""),
console.assert(tupleSize([1, ""Raju"", 2, ""Nikhil"", 3, ""Deepanshu""]) > 0, ""Test case 2 failed""),
console.assert(tupleSize([[1, ""Lion""], [2, ""Tiger""], [3, ""Fox""], [4, ""Wolf""]]) > 0, ""Test case 3 failed"")]",
599, this   function to check whether the given number is even or not using bitwise operator.,"
function is_Even(n) { 
    if ((n ^ 1) === (n + 1)) { 
        return true; 
    } else { 
        return false; 
    } 
}
",600,"
[console.assert(is_Even(1) === false), console.assert(is_Even(2) === true), console.assert(is_Even(3) === false)]
",
601, this   function to find the first repeated character in a given string.,"
function firstRepeatedChar(str1) {
  for (let index = 0; index < str1.length; index++) {
    let c = str1[index];
    if (str1.slice(0, index + 1).split(c).length - 1 > 1) {
      return c;
    }
  }
  return ""None"";
}
",602,"
[console.assert(firstRepeatedChar(""abcabc"") === ""a""), console.assert(firstRepeatedChar(""abc"") === ""None""), console.assert(firstRepeatedChar(""123123"") === ""1"")]
",
603, this function to reverse words in a given string.,"function reverseWords(s) {
  return s.split("" "").reverse().join("" "");
}",604,"
[console.assert(reverseWords(""  program"") === ""program  ""), console.assert(reverseWords(""java language"") === ""language java""), console.assert(reverseWords(""indian man"") === ""man indian"")]
",
608, this   function to find minimum possible value for the given periodic function.,"
function floor_Min(A, B, N) {
    let x = Math.max(B - 1, N);
    return Math.floor((A * x) / B);
}
",609,"
[console.assert(floor_Min(10, 20, 30) === 15), console.assert(floor_Min(1, 2, 1) === 0), console.assert(floor_Min(11, 10, 9) === 9)];
",
611, this   function to merge the first and last elements separately in a list of lists.,"function merge(lst) {
  return lst[0].map((_, colIndex) => lst.map(row => row[colIndex]));
}",612,"[console.assert(
  JSON.stringify(merge([[""x"", ""y""], [""a"", ""b""], [""m"", ""n""]])) === JSON.stringify([[""x"", ""a"", ""m""], [""y"", ""b"", ""n""]]),
  ""Test 1 Failed""
),
console.assert(
  JSON.stringify(merge([[1, 2], [3, 4], [5, 6], [7, 8]])) === JSON.stringify([[1, 3, 5, 7], [2, 4, 6, 8]]),
  ""Test 2 Failed""
),
console.assert(
  JSON.stringify(merge([[""x"", ""y"", ""z""], [""a"", ""b"", ""c""], [""m"", ""n"", ""o""]])) === JSON.stringify([[""x"", ""a"", ""m""], [""y"", ""b"", ""n""], [""z"", ""c"", ""o""]]),
  ""Test 3 Failed""
)]",
638, this function to sum the length of the names of a given list of names after removing the names that start with a lowercase letter.,"function sample_nam(sample_names) {
  
  sample_names = sample_names.filter(el => 
    /^[A-Z][a-z]*$/.test(el) 
  );
  
  return sample_names.join("""").length;
}",639,"[console.assert(sample_nam([""sally"", ""Dylan"", ""rebecca"", ""Diana"", ""Joanne"", ""keith""]) === 16, ""Test 1 Failed""),
console.assert(sample_nam([""php"", ""res"", "" "", ""abcd"", ""Java"", ""aaa""]) === 4, ""Test 2 Failed""),
console.assert(sample_nam([""abcd"", "" "", ""abba"", ""aba""]) === 0, ""Test 3 Failed"")]",
640, this function to find the nth nonagonal number.,"
function isNonagonal(n) {
    return Math.floor(n * (7 * n - 5) / 2);
}
",641,"[
    console.assert(isNonagonal(10) === 325),
    console.assert(isNonagonal(15) === 750),
    console.assert(isNonagonal(18) === 1089)
]",
644, this function to find the product of itâ€™s kth index in the given tuples.,"function find_k_product(test_list, K) {
  let res = 1;
  for (let sub of test_list) {
    res *= sub[K]; 
  }
  return res;
}",645,"[console.assert(find_k_product([[1, 2, 3], [4, 5, 6], [7, 8, 9]], 1) === 2 * 5 * 8, ""Test 1 Failed""),
console.assert(find_k_product([[2, 3], [4, 5], [6, 7]], 0) === 2 * 4 * 6, ""Test 2 Failed""), 
console.assert(find_k_product([[1, 2], [3, 4], [5, 6]], 1) === 2 * 4 * 6, ""Test 3 Failed"")]",
648, this   function to calculate the sum of the numbers in a list between the indices of a specified range.,"
function sum_Range_list(nums, m, n) {
    let sumRange = 0;
    for (let i = m; i <= n; i++) {
        sumRange += nums[i];
    }
    return sumRange;
}
",649,"
[console.assert(sum_Range_list([2, 1, 5, 6, 8, 3, 4, 9, 10, 11, 8, 12], 8, 10) === 29), console.assert(sum_Range_list([1, 2, 3, 4, 5], 1, 2) === 5), console.assert(sum_Range_list([1, 0, 1, 2, 5, 6], 4, 5) === 11)]
",
658, this   function to print duplicants from a list of integers.,"
function Repeat(x) {
    var _size = x.length;
    var repeated = [];
    for (var i = 0; i < _size; i++) {
        var k = i + 1;
        for (var j = k; j < _size; j++) {
            if (x[i] === x[j] && repeated.indexOf(x[i]) === -1) {
                repeated.push(x[i]);
            }
        }
    }
    return repeated;
}
",659,"
[console.assert(Repeat([10, 20, 30, 20, 20, 30, 40, 50, -20, 60, 60, -20, -20]).toString() === [20, 30, -20, 60].toString()), console.assert(Repeat([-1, 1, -1, 8]).toString() === [-1].toString()), console.assert(Repeat([1, 2, 3, 1, 2]).toString() === [1, 2].toString())]
",
670, this   function to set the right most unset bit.,"
function get_Pos_Of_Right_most_Set_Bit(n) { 
    return Math.floor(Math.log2(n & -n)) + 1; 
}

function set_Right_most_Unset_Bit(n) { 
    if (n === 0) { 
        return 1; 
    } 
    if ((n & (n + 1)) === 0) {     
        return n; 
    } 
    const pos = get_Pos_Of_Right_most_Set_Bit(~n);      
    return ((1 << (pos - 1)) | n); 
}
",671,"
[console.assert(set_Right_most_Unset_Bit(21) === 23), console.assert(set_Right_most_Unset_Bit(11) === 15), console.assert(set_Right_most_Unset_Bit(15) === 15)]
",
673, this function to remove duplicate words from a given string using collections module.,"function removeDuplicate(string) {
  const words = string.split("" "");
  const seen = new Set();
  let result = """";

  for (const word of words) {
    if (!seen.has(word) || word === """") {
      seen.add(word);
      result += word + "" "";
    }
  }

  return result.trimEnd(); 
}",674,"[console.assert(removeDuplicate(""  Exercises Practice Solution Exercises"") === ""  Exercises Practice Solution"", ""Test 1 Failed""),
console.assert(removeDuplicate(""  Exercises Practice Solution Practice"") === ""  Exercises Practice Solution"", ""Test 3 Failed"")
]",
681, this function to multiply two lists using map and lambda function.,"
function mulList(nums1, nums2) {
  return Array.from(nums1.map((x, i) => x * nums2[i]));
}
",682,"
[console.assert(mulList([1, 2, 3], [4, 5, 6]).toString() === [4, 10, 18].toString()), 
 console.assert(mulList([1, 2], [3, 4]).toString() === [3, 8].toString()), 
 console.assert(mulList([90, 120], [50, 70]).toString() === [4500, 8400].toString())]
",
686, this function to find the greatest common divisor (gcd) of two integers by using recursion.,"
function recurGcd(a, b) {
    const low = Math.min(a, b);
    const high = Math.max(a, b);
    if (low === 0) {
        return high;
    } else if (low === 1) {
        return 1;
    } else {
        return recurGcd(low, high % low);
    }
}
",687,"
[console.assert(recurGcd(12, 14) === 2), console.assert(recurGcd(13, 17) === 1), console.assert(recurGcd(9, 3) === 3)]
",
708, this function to count unique keys for each value present in the tuple.,"function getUnique(testList) {
  let res = {};
  
  for (let sub of testList) {
      if (!res[sub[1]]) {
          res[sub[1]] = new Set(); 
      }
      res[sub[1]].add(sub[0]);
  }

  let resDict = {};
  for (let key in res) {
      resDict[key] = res[key].size; 
  }
  return resDict;
}",709,"[console.assert(
  JSON.stringify(getUnique([[3, 4], [1, 2], [2, 4], [8, 2], [7, 2], [8, 1], [9, 1], [8, 4], [10, 4]])) 
  === JSON.stringify({4: 4, 2: 3, 1: 2}), 
  ""Test 1 Failed""
),
console.assert(
  JSON.stringify(getUnique([[4, 5], [2, 3], [3, 5], [9, 3], [8, 3], [9, 2], [10, 2], [9, 5], [11, 5]])) 
  === JSON.stringify({5: 4, 3: 3, 2: 2}), 
  ""Test 2 Failed""
),
console.assert(
  JSON.stringify(getUnique([[6, 5], [3, 4], [2, 6], [11, 1], [8, 22], [8, 11], [4, 3], [14, 3], [11, 6]])) 
  === JSON.stringify({5: 1, 4: 1, 6: 2, 1: 1, 22: 1, 11: 1, 3: 2}), 
  ""Test 3 Failed""
)]",
710, this   function to check whether the product of digits of a number at even and odd places is equal or not.,"
function productEqual(n) {
    if (n < 10) {
        return false;
    }
    let prodOdd = 1, prodEven = 1;
    while (n > 0) {
        let digit = n % 10;
        prodOdd *= digit;
        n = Math.floor(n / 10);
        if (n == 0) {
            break;
        }
        digit = n % 10;
        prodEven *= digit;
        n = Math.floor(n / 10);
    }
    return prodOdd === prodEven;
}
",711,"[
  console.assert(productEqual(2841) === true),
  console.assert(productEqual(1234) === false),
  console.assert(productEqual(1212) === false)
]",
711, this function to remove duplicates from a list of lists.,"function removeDuplicate(list1) {
  const seen = new Set();
  const uniqueList = [];

  for (let item of list1) {
    const key = JSON.stringify(item); 
    if (!seen.has(key)) {
      seen.add(key);
      uniqueList.push(item);
    }
  }

  return uniqueList;
}",712,"[console.assert(
  JSON.stringify(removeDuplicate([[10, 20], [40], [30, 56, 25], [10, 20], [33], [40]])) 
  === JSON.stringify([[10, 20], [40], [30, 56, 25], [33]]), 
  ""Test 1 Failed""
),
console.assert(
  JSON.stringify(removeDuplicate([""a"", ""b"", ""a"", ""c"", ""c""])) 
  === JSON.stringify([""a"", ""b"", ""c""]), 
  ""Test 2 Failed""
),
console.assert(
  JSON.stringify(removeDuplicate([1, 3, 5, 6, 3, 5, 6, 1])) 
  === JSON.stringify([1, 3, 5, 6]), 
  ""Test 3 Failed""
)]",
736, this function to check whether the given string is starting with a vowel or not using regex.,"
const regex = /^[aeiouAEIOU][A-Za-z0-9_]*$/;

function checkStr(string) {
    if (regex.test(string)) {
        return ""Valid"";
    } else {
        return ""Invalid"";
    }
}
",737,"
[console.assert(checkStr(""annie"") === ""Valid""), console.assert(checkStr(""dawood"") === ""Invalid""), console.assert(checkStr(""Else"") === ""Valid"")]
",
752, this function to find minimum k records from tuple list.,"
function min_k(test_list, K) {
    let res = test_list.sort((a, b) => a[1] - b[1]).slice(0, K);
    return res;
}
",753,"[
  console.assert(JSON.stringify(min_k([[""Manjeet"", 10], [""Akshat"", 4], [""Akash"", 2], [""Nikhil"", 8]], 2)) === JSON.stringify([[""Akash"", 2], [""Akshat"", 4]])),
  console.assert(JSON.stringify(min_k([[""Sanjeev"", 11], [""Angat"", 5], [""Akash"", 3], [""Nepin"", 9]], 3)) === JSON.stringify([[""Akash"", 3], [""Angat"", 5], [""Nepin"", 9]])),
  console.assert(JSON.stringify(min_k([[""tanmay"", 14], [""Amer"", 11], [""Ayesha"", 9], [""SKD"", 16]], 1)) === JSON.stringify([[""Ayesha"", 9]]))
]",
772, this function to find the occurrence and position of the substrings within a string.,"function occuranceSubstring(text, pattern) {
  const regex = new RegExp(pattern, ""g""); 
  let matches = [];
  let match;
  
  while ((match = regex.exec(text)) !== null) {
    const s = match.index;
    const e = regex.lastIndex;
    matches.push([text.slice(s, e), s, e]);
  }
  
  return matches.length > 0 ? matches : null; 
}",773,"[console.assert(JSON.stringify(occuranceSubstring(""hello world, hello"", ""hello"")) === JSON.stringify([[""hello"", 0, 5], [""hello"", 13, 18]]), ""Test 1 Failed""),
console.assert(JSON.stringify(occuranceSubstring(""abcabcabc"", ""abc"")) === JSON.stringify([[""abc"", 0, 3], [""abc"", 3, 6], [""abc"", 6, 9]]), ""Test 2 Failed""),
console.assert(occuranceSubstring(""abcdef"", ""xyz"") === null, ""Test 3 Failed"")]",
782, this function to convert rgb color to hsv color.,"function rgbToHsv(r, g, b) {
  r /= 255.0;
  g /= 255.0;
  b /= 255.0;
  let mx = Math.max(r, g, b);
  let mn = Math.min(r, g, b);
  let df = mx - mn;
  let h, s, v;

  if (mx === mn) {
      h = 0;
  } else if (mx === r) {
      h = (60 * ((g - b) / df) + 360) % 360;
  } else if (mx === g) {
      h = (60 * ((b - r) / df) + 120) % 360;
  } else if (mx === b) {
      h = (60 * ((r - g) / df) + 240) % 360;
  }

  s = mx === 0 ? 0 : (df / mx) * 100;
  v = mx * 100;

  return [h, s, v];  
}",783,"[console.assert(JSON.stringify(rgbToHsv(255, 255, 255)) === JSON.stringify([0, 0, 100]), ""Test 1 Failed""),
console.assert(JSON.stringify(rgbToHsv(0, 215, 0)) === JSON.stringify([120, 100, 84.31372549019608]), ""Test 2 Failed""),
console.assert(JSON.stringify(rgbToHsv(10, 215, 110)) === JSON.stringify([149.26829268292684, 95.34883720930233, 84.31372549019608]), ""Test 3 Failed"")]",
805, this function to find maximum run of uppercase characters in the given string.,"
function maxRunUppercase(testStr) {
  let cnt = 0;
  let res = 0;
  for (let idx = 0; idx < testStr.length; idx++) {
    if (testStr[idx] === testStr[idx].toUpperCase()) {
      cnt++;
    } else {
      res = cnt;
      cnt = 0;
    }
  }
  if (testStr[testStr.length - 1] === testStr[testStr.length - 1].toUpperCase()) {
    res = cnt;
  }
  return res;
}",806,"[
  console.assert(maxRunUppercase('GeMKSForGERksISBESt') === 5),
  console.assert(maxRunUppercase(""PrECIOusMOVemENTSYT"") === 6),
  console.assert(maxRunUppercase(""GooGLEFluTTER"") === 4)]",
812, this function to find length of the string.,"
function stringLength(str1) {
  let count = 0;
  for (let char of str1) {
      count += 1;
  }
  return count;
}",813,"[
  console.assert(stringLength('') === 0),
  console.assert(stringLength('program') === 7),
  console.assert(stringLength('language') === 8)
]",
813, this function to find the area of a rombus.,"
function rombusArea(p, q) {
    var area = (p * q) / 2;
    return area;
}
",814,"
[console.assert(rombusArea(10, 20) === 100), console.assert(rombusArea(10, 5) === 25), console.assert(rombusArea(4, 2) === 4)]
",
820, this function to merge two dictionaries into a single expression.,"function mergeDictionaries(dict1, dict2) {
  const mergedDict = { ...dict2, ...dict1 };
  return mergedDict;
}",821,"[console.assert(JSON.stringify(Object.values(mergeDictionaries({ ""R"": ""Red"", ""B"": ""Black"", ""P"": ""Pink"" }, { ""G"": ""Green"", ""W"": ""White"" })).sort()) === JSON.stringify(Object.values({ ""B"": ""Black"", ""R"": ""Red"", ""P"": ""Pink"", ""G"": ""Green"", ""W"": ""White"" }).sort()), ""Test 1 Failed""),
console.assert(JSON.stringify(Object.values(mergeDictionaries({ ""R"": ""Red"", ""B"": ""Black"", ""P"": ""Pink"" }, { ""O"": ""Orange"", ""W"": ""White"", ""B"": ""Black"" })).sort()) === JSON.stringify(Object.values({ ""O"": ""Orange"", ""P"": ""Pink"", ""B"": ""Black"", ""W"": ""White"", ""R"": ""Red"" }).sort()), ""Test 2 Failed""),
console.assert(JSON.stringify(Object.values(mergeDictionaries({ ""G"": ""Green"", ""W"": ""White"" }, { ""O"": ""Orange"", ""W"": ""White"", ""B"": ""Black"" })).sort()) === JSON.stringify(Object.values({ ""W"": ""White"", ""O"": ""Orange"", ""G"": ""Green"", ""B"": ""Black"" }).sort()), ""Test 3 Failed"")]",
856, this function to list out the list of given strings individually using map function.,"
function listifyList(list1) {
  const result = list1.map(item => Array.from(item));
  return result;
}
",857,"[
  console.assert(
    JSON.stringify(listifyList([""Red"", ""Blue"", ""Black"", ""White"", ""Pink""])) === 
    JSON.stringify([[""R"", ""e"", ""d""], [""B"", ""l"", ""u"", ""e""], [""B"", ""l"", ""a"", ""c"", ""k""], [""W"", ""h"", ""i"", ""t"", ""e""], [""P"", ""i"", ""n"", ""k""]])
  ),
  console.assert(
    JSON.stringify(listifyList([""red"", ""green"", ""black"", ""blue"", ""orange"", ""brown""])) === 
    JSON.stringify([[""r"", ""e"", ""d""], [""g"", ""r"", ""e"", ""e"", ""n""], [""b"", ""l"", ""a"", ""c"", ""k""], [""b"", ""l"", ""u"", ""e""], [""o"", ""r"", ""a"", ""n"", ""g"", ""e""], [""b"", ""r"", ""o"", ""w"", ""n""]])
  )
]",
888, this function to reverse each list in a given list of lists.,"function reverseListLists(lists) {
  for (let l of lists) {
      l.sort((a, b) => b - a);
  }
  return lists;
}",889,"
[console.assert(JSON.stringify(reverseListLists([[1, 2, 3, 4], [5, 6, 7, 8], [9, 10, 11, 12], [13, 14, 15, 16]])) === JSON.stringify([[4, 3, 2, 1], [8, 7, 6, 5], [12, 11, 10, 9], [16, 15, 14, 13]]), ""Test 1 Failed""),
console.assert(JSON.stringify(reverseListLists([[1, 2], [2, 3], [3, 4]])) === JSON.stringify([[2, 1], [3, 2], [4, 3]]), ""Test 2 Failed""),
console.assert(JSON.stringify(reverseListLists([[10, 20], [30, 40]])) === JSON.stringify([[20, 10], [40, 30]]), ""Test 3 Failed"")]",
892, this   function to get the last element of each sublist.,"function Extract(lst) { 
  return lst.map(item => item[item.length - 1]); 
}",893,"[
  console.assert(JSON.stringify(Extract([[1, 2, 3], [4, 5], [6, 7, 8, 9]])) === JSON.stringify([3, 5, 9]), ""Test 1 Failed""),
  console.assert(JSON.stringify(Extract([[""x"", ""y"", ""z""], [""m""], [""a"", ""b""], [""u"", ""v""]])) === JSON.stringify([""z"", ""m"", ""b"", ""v""]), ""Test 2 Failed""),
  console.assert(JSON.stringify(Extract([[1, 2, 3], [4, 5]])) === JSON.stringify([3, 5]), ""Test 3 Failed"")
]",
900, this function to find the smallest multiple of the first n numbers.,"
function smallestMultiple(n) {
    if (n <= 2) {
        return n;
    }
    let i = n * 2;
    let factors = [];
    for (let number = n; number > 1; number--) {
        if (number * 2 > n) {
            factors.push(number);
        }
    }
    while (true) {
        for (let a of factors) {
            if (i % a !== 0) {
                i += n;
                break;
            }
            if (a === factors[factors.length - 1] && i % a === 0) {
                return i;
            }
        }
    }
}
",901,"
[console.assert(smallestMultiple(13) === 360360), console.assert(smallestMultiple(2) === 2), console.assert(smallestMultiple(1) === 1)]
",
