Unnamed: 0,text,code,task_id,test_list,Unnamed: 5
902, this   function to count the total unset bits from 1 to n.,"
function count_Unset_Bits(n) {  
    let cnt = 0;  
    for (let i = 1; i <= n; i++) {  
        let temp = i;  
        while (temp) {  
            if (temp % 2 === 0) {  
                cnt++;  
            }  
            temp = Math.floor(temp / 2);  
        }  
    }  
    return cnt;  
}
",903,"
[console.assert(count_Unset_Bits(2) === 1), console.assert(count_Unset_Bits(5) === 4), console.assert(count_Unset_Bits(14) === 17)]",
914, this function to rearrange positive and negative numbers in a given array using lambda function.,"
function rearrangeNumbs(arrayNums) {
  const result = arrayNums.sort((a, b) => (a === 0 ? 0 : -1 / a) - (b === 0 ? 0 : -1 / b));
  return result;
}
",915,"[
  console.assert(rearrangeNumbs([-1, 2, -3, 5, 7, 8, 9, -10]).toString() === [2, 5, 7, 8, 9, -10, -3, -1].toString()),
  console.assert(rearrangeNumbs([10, 15, 14, 13, -18, 12, -20]).toString() === [10, 12, 13, 14, 15, -20, -18].toString()),
  console.assert(rearrangeNumbs([-20, 20, -10, 10, -30, 30]).toString() === [10, 20, 30, -30, -20, -10].toString())
]",
917, this function to count coin change.,"
function coinChange(S, m, n) {
    let table = Array.from({ length: n + 1 }, () => Array(m).fill(0));
    for (let i = 0; i < m; i++) {
        table[0][i] = 1;
    }
    for (let i = 1; i <= n; i++) {
        for (let j = 0; j < m; j++) {
            let x = (i - S[j] >= 0) ? table[i - S[j]][j] : 0;
            let y = (j >= 1) ? table[i][j - 1] : 0;
            table[i][j] = x + y;
        }
    }
    return table[n][m - 1];
}
",918,"
[console.assert(coinChange([1, 2, 3], 3, 4) === 4), console.assert(coinChange([4, 5, 6, 7, 8, 9], 6, 9) === 2), console.assert(coinChange([4, 5, 6, 7, 8, 9], 6, 4) === 1)]
",
927, this function to convert a date of yyyy-mm-dd format to dd-mm-yyyy format.,"
function changeDateFormat(dt) {
  return dt.replace(/(\d{4})-(\d{1,2})-(\d{1,2})/, (_, year, month, day) => `${day}-${month}-${year}`);
}",928,"[
  console.assert(changeDateFormat(""2026-01-02"") === ""02-01-2026""),
  console.assert(changeDateFormat(""2021-01-04"") === ""04-01-2021""),
  console.assert(changeDateFormat(""2030-06-06"") === ""06-06-2030"")
]",
940, this function to count the elements in a list until an element is a tuple.,"
function countElim(num) {
    let countElim = 0;
    for (let n of num) {
        if (Array.isArray(n) && n.length === 2) {
            break;
        }
        countElim += 1;
    }
    return countElim;
}
",941,"[
console.assert(countElim([10, 20, 30, [10, 20], 40]) === 3),
console.assert(countElim([10, [20, 30], [10, 20], 40]) === 1),
console.assert(countElim([[10, [20, 30, [10, 20], 40]]]) === 0)]
",
956, this   function to get the position of rightmost set bit.,"
function get_First_Set_Bit_Pos(n) {
    return Math.log2(n & -n) + 1;
}
",957,"
[console.assert(get_First_Set_Bit_Pos(12) === 3), console.assert(get_First_Set_Bit_Pos(18) === 2), console.assert(get_First_Set_Bit_Pos(16) === 5)]
",
967, this   function to find maximum possible value for the given periodic function.,"
function floor_Max(A, B, N) {
    let x = Math.min(B - 1, N);
    return Math.floor((A * x) / B);
}
",968,"
[console.assert(floor_Max(11,10,9) === 9), console.assert(floor_Max(5,7,4) === 2), console.assert(floor_Max(2,2,1) === 1)]
",
976,This function returns the decimal part of a positive floating point number by subtracting its integer part.,"
function truncateNumber(number) {
    return number % 1.0;
}
",977,"
[console.assert(truncateNumber(3.5) === 0.5), console.assert(Math.abs(truncateNumber(1.33) - 0.33) < 1e-6), console.assert(Math.abs(truncateNumber(123.456) - 0.456) < 1e-6)]
",
993,This function takes a space-delimited string of number words and returns the string with the numbers sorted in ascending order.,"function sortNumbers(numbers) {
    const valueMap = {
        zero: 0,
        one: 1,
        two: 2,
        three: 3,
        four: 4,
        five: 5,
        six: 6,
        seven: 7,
        eight: 8,
        nine: 9
    };

    return numbers
        .filter(x => valueMap.hasOwnProperty(x)) 
        .sort((a, b) => valueMap[a] - valueMap[b]); 
}",994,"[
  console.assert(JSON.stringify(sortNumbers([])) === JSON.stringify([])),
  console.assert(JSON.stringify(sortNumbers([""three""])) === JSON.stringify([""three""])),
  console.assert(JSON.stringify(sortNumbers([""five"", ""zero"", ""four"", ""seven"", ""nine"", ""eight""])) === JSON.stringify([""zero"", ""four"", ""five"", ""seven"", ""eight"", ""nine""])),
  console.assert(JSON.stringify(sortNumbers([""six"", ""five"", ""four"", ""three"", ""two"", ""one"", ""zero""])) === JSON.stringify([""zero"", ""one"", ""two"", ""three"", ""four"", ""five"", ""six""]))
]",
995,This function applies a linear transformation to a list of numbers so that the smallest number becomes 0 and the largest becomes 1.,"
function rescaleToUnit(numbers) {
    const minNumber = Math.min(...numbers);
    const maxNumber = Math.max(...numbers);
    return numbers.map(x => (x - minNumber) / (maxNumber - minNumber));
}
",996,"
[console.assert(JSON.stringify(rescaleToUnit([2.0, 49.9])) === JSON.stringify([0.0, 1.0])), 
 console.assert(JSON.stringify(rescaleToUnit([100.0, 49.9])) === JSON.stringify([1.0, 0.0])), 
 console.assert(JSON.stringify(rescaleToUnit([1.0, 2.0, 3.0, 4.0, 5.0])) === JSON.stringify([0.0, 0.25, 0.5, 0.75, 1.0])), 
 console.assert(JSON.stringify(rescaleToUnit([2.0, 1.0, 5.0, 3.0, 4.0])) === JSON.stringify([0.25, 0.0, 1.0, 0.5, 0.75])), 
 console.assert(JSON.stringify(rescaleToUnit([12.0, 11.0, 15.0, 13.0, 14.0])) === JSON.stringify([0.25, 0.0, 1.0, 0.5, 0.75]))]
",
997,This function returns the length of a given string.,"
function strlen(string) {
    return string.length;
}",998,"[
  console.assert(polyAndFindRoot([1, 2, 3]) !== undefined, 'The function should return a result'),
  console.assert(Math.abs(polyAndFindRoot([1, -3, 2]) - 1.0) < 1e-10, 'Expected result to be 1.0'),
  console.assert(Math.abs(polyAndFindRoot([1, 0]) - 0) < 1e-10, 'Expected result to be 0'),
  console.assert(polyAndFindRoot([1, -1, 1]) !== undefined, 'Function should return a result even if no real roots exist')
]",
1006,"this function  takes the coefficients of a polynomial, represented by the list xs, and finds a root x such that poly(x) = 0. It guarantees a solution only for polynomials with an even number of coefficients and a non-zero largest coefficient
","function polyAndFindRoot(xs) {
  let begin = -1.0, end = 1.0;

  while (xs.reduce((acc, coef, i) => acc + coef * Math.pow(begin, xs.length - i - 1), 0) * 
         xs.reduce((acc, coef, i) => acc + coef * Math.pow(end, xs.length - i - 1), 0) > 0) {
    begin *= 2.0;
    end *= 2.0;
  }

  while (end - begin > 1e-10) {
    const center = (begin + end) / 2.0;
    const polyBegin = xs.reduce((acc, coef, i) => acc + coef * Math.pow(begin, xs.length - i - 1), 0);
    const polyCenter = xs.reduce((acc, coef, i) => acc + coef * Math.pow(center, xs.length - i - 1), 0);

    if (polyCenter * polyBegin > 0) {
      begin = center;
    } else {
      end = center;
    }
  }

  return begin;
}",1007,"[
    console.assert(Math.abs(poly([-10], sort_third(JSON.parse(JSON.stringify([-10]))))) < 1e-4),
    console.assert(Math.abs(poly([-10, -2], sort_third(JSON.parse(JSON.stringify([-10, -2]))))) < 1e-4),
    console.assert(Math.abs(poly([-3], sort_third(JSON.parse(JSON.stringify([-3]))))) < 1e-4),
    console.assert(Math.abs(poly([-3, -6], sort_third(JSON.parse(JSON.stringify([-3, -6]))))) < 1e-4),
    console.assert(Math.abs(poly([-3, -6, -7], sort_third(JSON.parse(JSON.stringify([-3, -6, -7]))))) < 1e-4),
    console.assert(Math.abs(poly([-3, -6, -7, 7], sort_third(JSON.parse(JSON.stringify([-3, -6, -7, 7]))))) < 1e-4),
    console.assert(Math.abs(poly([8], sort_third(JSON.parse(JSON.stringify([8]))))) < 1e-4),
    console.assert(Math.abs(poly([8, 3], sort_third(JSON.parse(JSON.stringify([8, 3]))))) < 1e-4),
    console.assert(Math.abs(poly([-10], sort_third(JSON.parse(JSON.stringify([-10]))))) < 1e-4),
    console.assert(Math.abs(poly([-10, -8], sort_third(JSON.parse(JSON.stringify([-10, -8]))))) < 1e-4),
    console.assert(Math.abs(poly([-3], sort_third(JSON.parse(JSON.stringify([-3]))))) < 1e-4),
    console.assert(Math.abs(poly([-3, 6], sort_third(JSON.parse(JSON.stringify([-3, 6]))))) < 1e-4),
    console.assert(Math.abs(poly([-3, 6, 9], sort_third(JSON.parse(JSON.stringify([-3, 6, 9]))))) < 1e-4),
    console.assert(Math.abs(poly([-3, 6, 9, -10], sort_third(JSON.parse(JSON.stringify([-3, 6, 9, -10]))))) < 1e-4),
    console.assert(Math.abs(poly([10], sort_third(JSON.parse(JSON.stringify([10]))))) < 1e-4),
    console.assert(Math.abs(poly([10, 7], sort_third(JSON.parse(JSON.stringify([10, 7]))))) < 1e-4),
    console.assert(Math.abs(poly([10, 7, 3], sort_third(JSON.parse(JSON.stringify([10, 7, 3]))))) < 1e-4),
    console.assert(Math.abs(poly([10, 7, 3, -3], sort_third(JSON.parse(JSON.stringify([10, 7, 3, -3]))))) < 1e-4),
    console.assert(Math.abs(poly([8], sort_third(JSON.parse(JSON.stringify([8]))))) < 1e-4),
    console.assert(Math.abs(poly([8, -2], sort_third(JSON.parse(JSON.stringify([8, -2]))))) < 1e-4),
    console.assert(Math.abs(poly([8, -2, -10], sort_third(JSON.parse(JSON.stringify([8, -2, -10]))))) < 1e-4),
    console.assert(Math.abs(poly([8, -2, -10, -5], sort_third(JSON.parse(JSON.stringify([8, -2, -10, -5]))))) < 1e-4),
    console.assert(Math.abs(poly([8, -2, -10, -5, 3], sort_third(JSON.parse(JSON.stringify([8, -2, -10, -5, 3]))))) < 1e-4),
    console.assert(Math.abs(poly([8, -2, -10, -5, 3, 1], sort_third(JSON.parse(JSON.stringify([8, -2, -10, -5, 3, 1]))))) < 1e-4),
    console.assert(Math.abs(poly([8, -2, -10, -5, 3, 1, -2], sort_third(JSON.parse(JSON.stringify([8, -2, -10, -5, 3, 1, -2]))))) < 1e-4),
    console.assert(Math.abs(poly([8, -2, -10, -5, 3, 1, -2, -6], sort_third(JSON.parse(JSON.stringify([8, -2, -10, -5, 3, 1, -2, -6]))))) < 1e-4),
    console.assert(Math.abs(poly([1], sort_third(JSON.parse(JSON.stringify([1]))))) < 1e-4),
    console.assert(Math.abs(poly([1, -7], sort_third(JSON.parse(JSON.stringify([1, -7]))))) < 1e-4),
    console.assert(Math.abs(poly([1, -7, -8], sort_third(JSON.parse(JSON.stringify([1, -7, -8]))))) < 1e-4),
    console.assert(Math.abs(poly([1, -7, -8, 2], sort_third(JSON.parse(JSON.stringify([1, -7, -8, 2]))))) < 1e-4),
    console.assert(Math.abs(poly([1], sort_third(JSON.parse(JSON.stringify([1]))))) < 1e-4),
    console.assert(Math.abs(poly([1, 1], sort_third(JSON.parse(JSON.stringify([1, 1]))))) < 1e-4),
    console.assert(Math.abs(poly([-9], sort_third(JSON.parse(JSON.stringify([-9]))))) < 1e-4),
    console.assert(Math.abs(poly([-9, 4], sort_third(JSON.parse(JSON.stringify([-9, 4]))))) < 1e-4),
    console.assert(Math.abs(poly([-9, 4, 7], sort_third(JSON.parse(JSON.stringify([-9, 4, 7]))))) < 1e-4),
    console.assert(Math.abs(poly([-9, 4, 7, -7], sort_third(JSON.parse(JSON.stringify([-9, 4, 7, -7]))))) < 1e-4),
    console.assert(Math.abs(poly([-9, 4, 7, -7, 2], sort_third(JSON.parse(JSON.stringify([-9, 4, 7, -7, 2]))))) < 1e-4),
    console.assert(Math.abs(poly([-9, 4, 7, -7, 2, -8], sort_third(JSON.parse(JSON.stringify([-9, 4, 7, -7, 2, -8]))))) < 1e-4)
]",
1016,"this function takes a list of integers and returns a new list with each element incremented by 1.
","
function incrList(l) {
    return l.map(e => e + 1);
}
",1017,"
[console.assert(incrList([]).toString() === [].toString()), 
 console.assert(incrList([3, 2, 1]).toString() === [4, 3, 2].toString()), 
 console.assert(incrList([5, 2, 5, 2, 3, 3, 9, 0, 123]).toString() === [6, 3, 6, 3, 4, 4, 10, 1, 124].toString())]
",
1021,"this function returns the median value of a list of numbers, which is the middle value when sorted, or the average of the two middle values if the list has an even number of elements.
","
function median(l) {
    l.sort((a, b) => a - b);
    if (l.length % 2 === 1) {
        return l[Math.floor(l.length / 2)];
    } else {
        return (l[l.length / 2 - 1] + l[l.length / 2]) / 2.0;
    }
}
",1022,"
[console.assert(median([3, 1, 2, 4, 5]) === 3), console.assert(median([-10, 4, 6, 1000, 10, 20]) === 8.0), console.assert(median([5]) === 5), console.assert(median([6, 5]) === 5.5), console.assert(median([8, 1, 3, 9, 9, 2, 7]) === 7)]
",
1043,"This function finds the greatest integer in a list of positive integers whose frequency is greater than or equal to its value, or returns -1 if no such integer exists.","
function search(lst) {
    const frq = Array(Math.max(...lst) + 1).fill(0);
    for (let i of lst) {
        frq[i] += 1;
    }

    let ans = -1;
    for (let i = 1; i < frq.length; i++) {
        if (frq[i] >= i) {
            ans = i;
        }
    }

    return ans;
}
",1044,"
[console.assert(search([5, 5, 5, 5, 1]) === 1), console.assert(search([4, 1, 4, 1, 4, 4]) === 4), console.assert(search([3, 3]) === -1), console.assert(search([8, 8, 8, 8, 8, 8, 8, 8]) === 8), console.assert(search([2, 3, 3, 2, 2]) === 2), console.assert(search([2, 7, 8, 8, 4, 8, 7, 3, 9, 6, 5, 10, 4, 3, 6, 7, 1, 7, 4, 10, 8, 1]) === 1), console.assert(search([3, 2, 8, 2]) === 2), console.assert(search([6, 7, 1, 8, 8, 10, 5, 8, 5, 3, 10]) === 1), console.assert(search([8, 8, 3, 6, 5, 6, 4]) === -1), console.assert(search([6, 9, 6, 7, 1, 4, 7, 1, 8, 8, 9, 8, 10, 10, 8, 4, 10, 4, 10, 1, 2, 9, 5, 7, 9]) === 1), console.assert(search([1, 9, 10, 1, 3]) === 1), console.assert(search([6, 9, 7, 5, 8, 7, 5, 3, 7, 5, 10, 10, 3, 6, 10, 2, 8, 6, 5, 4, 9, 5, 3, 10]) === 5), console.assert(search([1]) === 1), console.assert(search([8, 8, 10, 6, 4, 3, 5, 8, 2, 4, 2, 8, 4, 6, 10, 4, 2, 1, 10, 2, 1, 1, 5]) === 4), console.assert(search([2, 10, 4, 8, 2, 10, 5, 1, 2, 9, 5, 5, 6, 3, 8, 6, 4, 10]) === 2), console.assert(search([1, 6, 10, 1, 6, 9, 10, 8, 6, 8, 7, 3]) === 1), console.assert(search([9, 2, 4, 1, 5, 1, 5, 2, 5, 7, 7, 7, 3, 10, 1, 5, 4, 2, 8, 4, 1, 9, 10, 7, 10, 2, 8, 10, 9, 4]) === 4), console.assert(search([2, 6, 4, 2, 8, 7, 5, 6, 4, 10, 4, 6, 3, 7, 8, 8, 3, 1, 4, 2, 2, 10, 7]) === 4), console.assert(search([9, 8, 6, 10, 2, 6, 10, 2, 7, 8, 10, 3, 8, 2, 6, 2, 3, 1]) === 2), console.assert(search([5, 5, 3, 9, 5, 6, 3, 2, 8, 5, 6, 10, 10, 6, 8, 4, 10, 7, 7, 10, 8]) === -1), console.assert(search([10]) === -1), console.assert(search([9, 7, 7, 2, 4, 7, 2, 10, 9, 7, 5, 7, 2]) === 2), console.assert(search([5, 4, 10, 2, 1, 1, 10, 3, 6, 1, 8]) === 1), console.assert(search([7, 9, 9, 9, 3, 4, 1, 5, 9, 1, 2, 1, 1, 10, 7, 5, 6, 7, 6, 7, 7, 6]) === 1), console.assert(search([3, 10, 10, 9, 2]) === -1)];
",
1044,"This function sorts a list of integers in a ""strange"" order: minimum, maximum, minimum, maximum, and so on.","
function strangeSortList(lst) {
    let res = [];
    let switcher = true;
    while (lst.length > 0) {
        const value = switcher ? Math.min(...lst) : Math.max(...lst);
        res.push(value);
        lst.splice(lst.indexOf(value), 1);
        switcher = !switcher;
    }
    return res;
}
",1045,"[console.assert(JSON.stringify(strangeSortList([1, 2, 3, 4]))) === JSON.stringify([1, 4, 2, 3]), 
 console.assert(JSON.stringify(strangeSortList([5, 6, 7, 8, 9]))) === JSON.stringify([5, 9, 6, 8, 7]), 
 console.assert(JSON.stringify(strangeSortList([1, 2, 3, 4, 5]))) === JSON.stringify([1, 5, 2, 4, 3]), 
 console.assert(JSON.stringify(strangeSortList([5, 6, 7, 8, 9, 1]))) === JSON.stringify([1, 9, 5, 8, 6, 7])]",
1070,This function returns an array of all prime numbers less than a given non-negative integer `n`.,"
function countUpTo(n) {
    let primes = [];
    for (let i = 2; i < n; i++) {
        let isPrime = true;
        for (let j = 2; j < i; j++) {
            if (i % j === 0) {
                isPrime = false;
                break;
            }
        }
        if (isPrime) {
            primes.push(i);
        }
    }
    return primes;
}
",1071,"
[console.assert(countUpTo(5).toString() === [2,3].toString()), console.assert(countUpTo(6).toString() === [2,3,5].toString()), console.assert(countUpTo(7).toString() === [2,3,5].toString()), console.assert(countUpTo(10).toString() === [2,3,5,7].toString()), console.assert(countUpTo(0).toString() === [].toString()), console.assert(countUpTo(22).toString() === [2,3,5,7,11,13,17,19].toString()), console.assert(countUpTo(1).toString() === [].toString()), console.assert(countUpTo(18).toString() === [2,3,5,7,11,13,17].toString()), console.assert(countUpTo(47).toString() === [2, 3, 5, 7, 11, 13, 17, 19, 23, 29, 31, 37, 41, 43].toString()), console.assert(countUpTo(101).toString() === [2, 3, 5, 7, 11, 13, 17, 19, 23, 29, 31, 37, 41, 43, 47, 53, 59, 61, 67, 71, 73, 79, 83, 89, 97].toString())]
",
1112,"This function checks whether a given number `n` can be written as the sum of exactly four positive even numbers. It returns `True` if it can be written as such a sum, and `False` otherwise.","
function is_equal_to_sum_even(n) {
  return n % 2 === 0 && n >= 8;
}
",1113,"[
  console.assert(is_equal_to_sum_even(4) === false),
  console.assert(is_equal_to_sum_even(6) === false),
  console.assert(is_equal_to_sum_even(8) === true),
  console.assert(is_equal_to_sum_even(10) === true),
  console.assert(is_equal_to_sum_even(11) === false),
  console.assert(is_equal_to_sum_even(12) === true),
  console.assert(is_equal_to_sum_even(13) === false),
  console.assert(is_equal_to_sum_even(16) === true)
]",
1114,"This function replaces all spaces in a string with underscores, and if there are more than two consecutive spaces, it replaces them with a hyphen (`-`).","
function fixSpaces(text) {
    let newText = """";
    let i = 0;
    let start = 0, end = 0;

    while (i < text.length) {
        if (text[i] === "" "") {
            end += 1;
        } else {
            if (end - start > 2) {
                newText += ""-"" + text[i];
            } else if (end - start > 0) {
                newText += ""_"".repeat(end - start) + text[i];
            } else {
                newText += text[i];
            }
            start = i + 1;
            end = i + 1;
        }
        i += 1;
    }
    if (end - start > 2) {
        newText += ""-"";
    } else if (end - start > 0) {
        newText += ""_"";
    }
    return newText;
}
",1115,"[
  console.assert(fixSpaces(""Example"") === ""Example"", ""This prints if this assert fails 1 (good for debugging!)""),
  console.assert(fixSpaces(""Mudasir Hanif "") === ""Mudasir_Hanif_"", ""This prints if this assert fails 2 (good for debugging!)""),
  console.assert(fixSpaces(""Yellow Yellow  Dirty  Fellow"") === ""Yellow_Yellow__Dirty__Fellow"", ""This prints if this assert fails 3 (good for debugging!)""),
  console.assert(fixSpaces(""Exa   mple"") === ""Exa-mple"", ""This prints if this assert fails 4 (good for debugging!)""),
  console.assert(fixSpaces(""   Exa 1 2 2 mple"") === ""-Exa_1_2_2_mple"", ""This prints if this assert fails 5 (good for debugging!)"")
]",
1122,"This function takes two planet names as strings and returns a tuple of planets located between their orbits, sorted by proximity to the Sun.","function bf(planet1, planet2) {
    const planetNames = [""Mercury"", ""Venus"", ""Earth"", ""Mars"", ""Jupiter"", ""Saturn"", ""Uranus"", ""Neptune""];
    if (!planetNames.includes(planet1) || !planetNames.includes(planet2) || planet1 === planet2) {
        return [];
    }
    const planet1Index = planetNames.indexOf(planet1);
    const planet2Index = planetNames.indexOf(planet2);
    if (planet1Index < planet2Index) {
        return planetNames.slice(planet1Index + 1, planet2Index);
    } else {
        return planetNames.slice(planet2Index + 1, planet1Index);
    }
}",1123,"[
console.assert(bf(""Jupiter"", ""Neptune"").toString() === [""Saturn"", ""Uranus""].toString(), ""First test error: "" + bf(""Jupiter"", ""Neptune"").length),
console.assert(bf(""Earth"", ""Mercury"").toString() === [""Venus""].toString(), ""Second test error: "" + bf(""Earth"", ""Mercury"").toString()),
console.assert(bf(""Mercury"", ""Uranus"").toString() === [""Venus"", ""Earth"", ""Mars"", ""Jupiter"", ""Saturn""].toString(), ""Third test error: "" + bf(""Mercury"", ""Uranus"").toString()),
console.assert(bf(""Neptune"", ""Venus"").toString() === [""Earth"", ""Mars"", ""Jupiter"", ""Saturn"", ""Uranus""].toString(), ""Fourth test error: "" + bf(""Neptune"", ""Venus"").toString()),
console.assert(bf(""Earth"", ""Earth"").toString() === [].toString()),
console.assert(bf(""Mars"", ""Earth"").toString() === [].toString()),
console.assert(bf(""Jupiter"", ""Makemake"").toString() === [].toString())
]",
1124,"This function returns the value of `x` if `n` is a prime number, and the value of `y` otherwise.","
function x_or_y(n, x, y) {
    if (n === 1) {
        return y;
    }
    for (let i = 2; i < n; i++) {
        if (n % i === 0) {
            return y;
            break;
        }
    }
    return x;
}
",1125,"
[console.assert(x_or_y(7, 34, 12) === 34), console.assert(x_or_y(15, 8, 5) === 5), console.assert(x_or_y(3, 33, 5212) === 33), console.assert(x_or_y(1259, 3, 52) === 3), console.assert(x_or_y(7919, -1, 12) === -1), console.assert(x_or_y(3609, 1245, 583) === 583), console.assert(x_or_y(91, 56, 129) === 129), console.assert(x_or_y(6, 34, 1234) === 1234), console.assert(x_or_y(1, 2, 0) === 0), console.assert(x_or_y(2, 2, 0) === 2)]
",
1137,This function generates a list of even integers within a specified range (inclusive) in ascending order.,"
function generateIntegers(a, b) {
    const lower = Math.max(2, Math.min(a, b));
    const upper = Math.min(8, Math.max(a, b));

    const result = [];
    for (let i = lower; i <= upper; i++) {
        if (i % 2 === 0) {
            result.push(i);
        }
    }
    return result;
}
",1138,"[
    console.assert(JSON.stringify(generateIntegers(2, 10)) === JSON.stringify([2, 4, 6, 8]), ""Test 1""),
    console.assert(JSON.stringify(generateIntegers(10, 2)) === JSON.stringify([2, 4, 6, 8]), ""Test 2""),
    console.assert(JSON.stringify(generateIntegers(132, 2)) === JSON.stringify([2, 4, 6, 8]), ""Test 3""),
    console.assert(JSON.stringify(generateIntegers(17, 89)) === JSON.stringify([]), ""Test 4""),
    console.assert(true, ""This prints if this assert fails 2 (also good for debugging!)"")
]",
